01.01.2009 00:00;89
01.01.2009 06:00;91
01.01.2009 12:00;90.5
01.01.2009 18:00;81.5
02.01.2009 00:00;88.5
02.01.2009 06:00;90
02.01.2009 12:00;78
02.01.2009 18:00;86
03.01.2009 00:00;90
03.01.2009 06:00;90
03.01.2009 12:00;86
03.01.2009 18:00;86.5
04.01.2009 00:00;90
04.01.2009 06:00;93.5
04.01.2009 12:00;86.5
04.01.2009 18:00;93.5
05.01.2009 00:00;93.5
05.01.2009 06:00;93.5
05.01.2009 12:00;86
05.01.2009 18:00;90
06.01.2009 00:00;90
06.01.2009 06:00;90
06.01.2009 12:00;86
06.01.2009 18:00;88
07.01.2009 00:00;86.5
07.01.2009 06:00;81
07.01.2009 12:00;76
07.01.2009 18:00;73.5
08.01.2009 00:00;82
08.01.2009 06:00;82.5
08.01.2009 12:00;82.5
08.01.2009 18:00;93.5
09.01.2009 00:00;94
09.01.2009 06:00;93.5
09.01.2009 12:00;86
09.01.2009 18:00;91.5
10.01.2009 00:00;93
10.01.2009 06:00;90
10.01.2009 12:00;86.5
10.01.2009 18:00;90.5
11.01.2009 00:00;90
11.01.2009 06:00;91.5
11.01.2009 12:00;91
11.01.2009 18:00;95.5
12.01.2009 00:00;92.5
12.01.2009 06:00;90.5
12.01.2009 12:00;91
12.01.2009 18:00;93
13.01.2009 00:00;75.5
13.01.2009 06:00;72
13.01.2009 12:00;64
13.01.2009 18:00;60.5
14.01.2009 00:00;69
14.01.2009 06:00;80
14.01.2009 12:00;85.5
14.01.2009 18:00;91
15.01.2009 00:00;92.5
15.01.2009 06:00;90
15.01.2009 12:00;79.5
15.01.2009 18:00;93.5
16.01.2009 00:00;94.5
16.01.2009 06:00;95
16.01.2009 12:00;92
16.01.2009 18:00;95
17.01.2009 00:00;94.5
17.01.2009 06:00;93
17.01.2009 12:00;89.5
17.01.2009 18:00;87
18.01.2009 00:00;89
18.01.2009 06:00;93.5
18.01.2009 12:00;90
18.01.2009 18:00;90.5
19.01.2009 00:00;93.5
19.01.2009 06:00;95
19.01.2009 12:00;89.5
19.01.2009 18:00;90
20.01.2009 00:00;93
20.01.2009 06:00;94.5
20.01.2009 12:00;90
20.01.2009 18:00;91
21.01.2009 00:00;96.5
21.01.2009 06:00;93
21.01.2009 12:00;86
21.01.2009 18:00;93.5
22.01.2009 00:00;93
22.01.2009 06:00;90
22.01.2009 12:00;87.5
22.01.2009 18:00;91.5
23.01.2009 00:00;94.5
23.01.2009 06:00;91.5
23.01.2009 12:00;91.5
23.01.2009 18:00;94.5
24.01.2009 00:00;92.5
24.01.2009 06:00;90.5
24.01.2009 12:00;89
24.01.2009 18:00;94.5
25.01.2009 00:00;98
25.01.2009 06:00;98.5
25.01.2009 12:00;98.5
25.01.2009 18:00;98.5
26.01.2009 00:00;94.5
26.01.2009 06:00;91.5
26.01.2009 12:00;92
26.01.2009 18:00;92
27.01.2009 00:00;94
27.01.2009 06:00;95
27.01.2009 12:00;94
27.01.2009 18:00;95.5
28.01.2009 00:00;97
28.01.2009 06:00;97.5
28.01.2009 12:00;97
28.01.2009 18:00;95.5
29.01.2009 00:00;97
29.01.2009 06:00;98.5
29.01.2009 12:00;93
29.01.2009 18:00;92
30.01.2009 00:00;88
30.01.2009 06:00;92
30.01.2009 12:00;91
30.01.2009 18:00;90.5
31.01.2009 00:00;90
31.01.2009 06:00;90
31.01.2009 12:00;86.5
31.01.2009 18:00;83
01.02.2009 00:00;87
01.02.2009 06:00;87
01.02.2009 12:00;79
01.02.2009 18:00;83.5
02.02.2009 00:00;87.5
02.02.2009 06:00;87.5
02.02.2009 12:00;74
02.02.2009 18:00;82.5
03.02.2009 00:00;86.5
03.02.2009 06:00;93.5
03.02.2009 12:00;81
03.02.2009 18:00;86
04.02.2009 00:00;90
04.02.2009 06:00;93.5
04.02.2009 12:00;84
04.02.2009 18:00;94
05.02.2009 00:00;90.5
05.02.2009 06:00;93.5
05.02.2009 12:00;83.5
05.02.2009 18:00;93.5
06.02.2009 00:00;93.5
06.02.2009 06:00;93.5
06.02.2009 12:00;86
06.02.2009 18:00;89.5
07.02.2009 00:00;90.5
07.02.2009 06:00;91
07.02.2009 12:00;90
07.02.2009 18:00;92
08.02.2009 00:00;95
08.02.2009 06:00;98
08.02.2009 12:00;93.5
08.02.2009 18:00;96
09.02.2009 00:00;97.5
09.02.2009 06:00;93
09.02.2009 12:00;94.5
09.02.2009 18:00;94.5
10.02.2009 00:00;91
10.02.2009 06:00;97
10.02.2009 12:00;95.5
10.02.2009 18:00;92.5
11.02.2009 00:00;93
11.02.2009 06:00;92
11.02.2009 12:00;89.5
11.02.2009 18:00;91
12.02.2009 00:00;91
12.02.2009 06:00;91.5
12.02.2009 12:00;86.5
12.02.2009 18:00;91
13.02.2009 00:00;95
13.02.2009 06:00;93.5
13.02.2009 12:00;89.5
13.02.2009 18:00;91
14.02.2009 00:00;93.5
14.02.2009 06:00;93
14.02.2009 12:00;95.5
14.02.2009 18:00;96
15.02.2009 00:00;94.5
15.02.2009 06:00;97
15.02.2009 12:00;97.5
15.02.2009 18:00;97.5
16.02.2009 00:00;97.5
16.02.2009 06:00;97
16.02.2009 12:00;96
16.02.2009 18:00;95.5
17.02.2009 00:00;96
17.02.2009 06:00;93.5
17.02.2009 12:00;89.5
17.02.2009 18:00;94.5
18.02.2009 00:00;97
18.02.2009 06:00;98.5
18.02.2009 12:00;94.5
18.02.2009 18:00;98
19.02.2009 00:00;92.5
19.02.2009 06:00;93.5
19.02.2009 12:00;72
19.02.2009 18:00;90.5
20.02.2009 00:00;95.5
20.02.2009 06:00;96
20.02.2009 12:00;89
20.02.2009 18:00;94
21.02.2009 00:00;94
21.02.2009 06:00;93.5
21.02.2009 12:00;82
21.02.2009 18:00;80
22.02.2009 00:00;73.5
22.02.2009 06:00;86.5
22.02.2009 12:00;77
22.02.2009 18:00;86.5
23.02.2009 00:00;78
23.02.2009 06:00;82.5
23.02.2009 12:00;80.5
23.02.2009 18:00;86.5
24.02.2009 00:00;93.5
24.02.2009 06:00;94
24.02.2009 12:00;77
24.02.2009 18:00;86
25.02.2009 00:00;90
25.02.2009 06:00;93.5
25.02.2009 12:00;85.5
25.02.2009 18:00;90.5
26.02.2009 00:00;93
26.02.2009 06:00;93.5
26.02.2009 12:00;86.5
26.02.2009 18:00;85
27.02.2009 00:00;89
27.02.2009 06:00;88
27.02.2009 12:00;86.5
27.02.2009 18:00;89.5
28.02.2009 00:00;89.5
28.02.2009 06:00;90.5
28.02.2009 12:00;83.5
28.02.2009 18:00;90
01.03.2009 00:00;90.5
01.03.2009 06:00;91.5
01.03.2009 12:00;81.5
01.03.2009 18:00;95
02.03.2009 00:00;95
02.03.2009 06:00;95
02.03.2009 12:00;89.5
02.03.2009 18:00;86.5
03.03.2009 00:00;86.5
03.03.2009 06:00;85
03.03.2009 12:00;64
03.03.2009 18:00;82.5
04.03.2009 00:00;92.5
04.03.2009 06:00;92.5
04.03.2009 12:00;84.5
04.03.2009 18:00;88.5
05.03.2009 00:00;87
05.03.2009 06:00;91
05.03.2009 12:00;67
05.03.2009 18:00;87.5
06.03.2009 00:00;85
06.03.2009 06:00;83
06.03.2009 12:00;70
06.03.2009 18:00;77
07.03.2009 00:00;83
07.03.2009 06:00;88.5
07.03.2009 12:00;73
07.03.2009 18:00;87
08.03.2009 00:00;91.5
08.03.2009 06:00;95
08.03.2009 12:00;90
08.03.2009 18:00;93
09.03.2009 00:00;95.5
09.03.2009 06:00;97
09.03.2009 12:00;93
09.03.2009 18:00;95.5
10.03.2009 00:00;93.5
10.03.2009 06:00;93.5
10.03.2009 12:00;85
10.03.2009 18:00;94.5
11.03.2009 00:00;96
11.03.2009 06:00;96
11.03.2009 12:00;93.5
11.03.2009 18:00;92
12.03.2009 00:00;94.5
12.03.2009 06:00;93
12.03.2009 12:00;72.5
12.03.2009 18:00;89
13.03.2009 00:00;91
13.03.2009 06:00;92.5
13.03.2009 12:00;67
13.03.2009 18:00;70.5
14.03.2009 00:00;83.5
14.03.2009 06:00;83.5
14.03.2009 12:00;62.5
14.03.2009 18:00;72.5
15.03.2009 00:00;81
15.03.2009 06:00;87
15.03.2009 12:00;73
15.03.2009 18:00;77
16.03.2009 00:00;78.5
16.03.2009 06:00;90
16.03.2009 12:00;88
16.03.2009 18:00;89
17.03.2009 00:00;86
17.03.2009 06:00;87
17.03.2009 12:00;56
17.03.2009 18:00;67
18.03.2009 00:00;85.5
18.03.2009 06:00;82.5
18.03.2009 12:00;66.5
18.03.2009 18:00;91
19.03.2009 00:00;92
19.03.2009 06:00;92.5
19.03.2009 12:00;72
19.03.2009 18:00;91.5
20.03.2009 00:00;93.5
20.03.2009 06:00;96
20.03.2009 12:00;74
20.03.2009 18:00;85
21.03.2009 00:00;79
21.03.2009 06:00;88.5
21.03.2009 12:00;91.5
21.03.2009 18:00;92.5
22.03.2009 00:00;92
22.03.2009 06:00;88
22.03.2009 12:00;70.5
22.03.2009 18:00;79.5
23.03.2009 00:00;88.5
23.03.2009 06:00;85.5
23.03.2009 12:00;57.5
23.03.2009 18:00;72
24.03.2009 00:00;113.5
24.03.2009 06:00;80
24.03.2009 12:00;76
24.03.2009 18:00;90.5
25.03.2009 00:00;94.5
25.03.2009 06:00;97.5
25.03.2009 12:00;82.5
25.03.2009 18:00;78.5
26.03.2009 00:00;82.5
26.03.2009 06:00;87
26.03.2009 12:00;69
26.03.2009 18:00;69.5
27.03.2009 00:00;83.5
27.03.2009 06:00;70.5
27.03.2009 12:00;51
27.03.2009 18:00;66.5
28.03.2009 00:00;69
28.03.2009 06:00;73
28.03.2009 12:00;55.5
28.03.2009 18:00;63
29.03.2009 00:00;72
29.03.2009 06:00;75.5
29.03.2009 12:00;59.5
29.03.2009 18:00;73
30.03.2009 00:00;78.5
30.03.2009 06:00;77
30.03.2009 12:00;71.5
30.03.2009 18:00;93.5
31.03.2009 00:00;96
31.03.2009 06:00;97.5
31.03.2009 12:00;86
31.03.2009 18:00;88
01.04.2009 00:00;94.5
01.04.2009 06:00;87.5
01.04.2009 12:00;71
01.04.2009 18:00;93.5
02.04.2009 00:00;90.5
02.04.2009 06:00;91.5
02.04.2009 12:00;68.5
02.04.2009 18:00;85
03.04.2009 00:00;78.5
03.04.2009 06:00;74.5
03.04.2009 12:00;93
03.04.2009 18:00;96
04.04.2009 00:00;91.5
04.04.2009 06:00;86.5
04.04.2009 12:00;65
04.04.2009 18:00;61.5
05.04.2009 00:00;85
05.04.2009 06:00;66.5
05.04.2009 12:00;89.5
05.04.2009 18:00;95
06.04.2009 00:00;93.5
06.04.2009 06:00;86
06.04.2009 12:00;79
06.04.2009 18:00;84
07.04.2009 00:00;86
07.04.2009 06:00;85.5
07.04.2009 12:00;56.5
07.04.2009 18:00;70
08.04.2009 00:00;61
08.04.2009 06:00;53
08.04.2009 12:00;41.5
08.04.2009 18:00;59.5
09.04.2009 00:00;73.5
09.04.2009 06:00;62
09.04.2009 12:00;47.5
09.04.2009 18:00;62
10.04.2009 00:00;71.5
10.04.2009 06:00;62.5
10.04.2009 12:00;47
10.04.2009 18:00;59.5
11.04.2009 00:00;72.5
11.04.2009 06:00;54.5
11.04.2009 12:00;44.5
11.04.2009 18:00;66.5
12.04.2009 00:00;75.5
12.04.2009 06:00;48
12.04.2009 12:00;28
12.04.2009 18:00;65
13.04.2009 00:00;81
13.04.2009 06:00;59.5
13.04.2009 12:00;40
13.04.2009 18:00;83.5
14.04.2009 00:00;88
14.04.2009 06:00;60
14.04.2009 12:00;22.5
14.04.2009 18:00;51
15.04.2009 00:00;70
15.04.2009 06:00;47
15.04.2009 12:00;10.5
15.04.2009 18:00;46
16.04.2009 00:00;68
16.04.2009 06:00;96
16.04.2009 12:00;85.5
16.04.2009 18:00;78
17.04.2009 00:00;88
17.04.2009 06:00;67
17.04.2009 12:00;49
17.04.2009 18:00;74
18.04.2009 00:00;75.5
18.04.2009 06:00;95
18.04.2009 12:00;72.5
18.04.2009 18:00;72.5
19.04.2009 00:00;84
19.04.2009 06:00;83
19.04.2009 12:00;72
19.04.2009 18:00;61
20.04.2009 00:00;75.5
20.04.2009 06:00;66
20.04.2009 12:00;73
20.04.2009 18:00;65.5
21.04.2009 00:00;81
21.04.2009 06:00;85.5
21.04.2009 12:00;53
21.04.2009 18:00;56.5
22.04.2009 00:00;69
22.04.2009 06:00;63.5
22.04.2009 12:00;49.5
22.04.2009 18:00;58.5
23.04.2009 00:00;78.5
23.04.2009 06:00;53.5
23.04.2009 12:00;31.5
23.04.2009 18:00;43
24.04.2009 00:00;74.5
24.04.2009 06:00;48.5
24.04.2009 12:00;33
24.04.2009 18:00;55
25.04.2009 00:00;78
25.04.2009 06:00;39.5
25.04.2009 12:00;20
25.04.2009 18:00;50
26.04.2009 00:00;68
26.04.2009 06:00;57
26.04.2009 12:00;35
26.04.2009 18:00;45
27.04.2009 00:00;45
27.04.2009 06:00;45.5
27.04.2009 12:00;12
27.04.2009 18:00;39.5
28.04.2009 00:00;55.5
28.04.2009 06:00;40.5
28.04.2009 12:00;9
28.04.2009 18:00;53
29.04.2009 00:00;62
29.04.2009 06:00;32
29.04.2009 12:00;7.5
29.04.2009 18:00;47
30.04.2009 00:00;73.5
30.04.2009 06:00;68
30.04.2009 12:00;79
30.04.2009 18:00;79.5
01.05.2009 00:00;79
01.05.2009 06:00;56.5
01.05.2009 12:00;24
01.05.2009 18:00;43
02.05.2009 00:00;80.5
02.05.2009 06:00;34.5
02.05.2009 12:00;26
02.05.2009 18:00;54.5
03.05.2009 00:00;87
03.05.2009 06:00;48.5
03.05.2009 12:00;28.5
03.05.2009 18:00;54.5
04.05.2009 00:00;86
04.05.2009 06:00;45.5
04.05.2009 12:00;20.5
04.05.2009 18:00;52
05.05.2009 00:00;89.5
05.05.2009 06:00;35
05.05.2009 12:00;8.5
05.05.2009 18:00;48
06.05.2009 00:00;79.5
06.05.2009 06:00;47
06.05.2009 12:00;33.5
06.05.2009 18:00;77
07.05.2009 00:00;83.5
07.05.2009 06:00;90
07.05.2009 12:00;72.5
07.05.2009 18:00;83.5
08.05.2009 00:00;92.5
08.05.2009 06:00;81
08.05.2009 12:00;38
08.05.2009 18:00;64.5
09.05.2009 00:00;93
09.05.2009 06:00;46
09.05.2009 12:00;19
09.05.2009 18:00;72.5
10.05.2009 00:00;94
10.05.2009 06:00;68
10.05.2009 12:00;53
10.05.2009 18:00;71
11.05.2009 00:00;97
11.05.2009 06:00;61
11.05.2009 12:00;41
11.05.2009 18:00;74.5
12.05.2009 00:00;96
12.05.2009 06:00;74
12.05.2009 12:00;86.5
12.05.2009 18:00;96
13.05.2009 00:00;96
13.05.2009 06:00;72
13.05.2009 12:00;93.5
13.05.2009 18:00;87.5
14.05.2009 00:00;92.5
14.05.2009 06:00;81.5
14.05.2009 12:00;82
14.05.2009 18:00;82.5
15.05.2009 00:00;87.5
15.05.2009 06:00;87
15.05.2009 12:00;68.5
15.05.2009 18:00;98
16.05.2009 00:00;98
16.05.2009 06:00;88.5
16.05.2009 12:00;80.5
16.05.2009 18:00;86.5
17.05.2009 00:00;86
17.05.2009 06:00;82.5
17.05.2009 12:00;66.5
17.05.2009 18:00;79
18.05.2009 00:00;96
18.05.2009 06:00;61
18.05.2009 12:00;29
18.05.2009 18:00;73.5
19.05.2009 00:00;93
19.05.2009 06:00;59
19.05.2009 12:00;30.5
19.05.2009 18:00;63.5
20.05.2009 00:00;103
20.05.2009 06:00;59
20.05.2009 12:00;56
20.05.2009 18:00;85
21.05.2009 00:00;96
21.05.2009 06:00;69.5
21.05.2009 12:00;92.5
21.05.2009 18:00;83
22.05.2009 00:00;98
22.05.2009 06:00;78
22.05.2009 12:00;86
22.05.2009 18:00;97.5
23.05.2009 00:00;97
23.05.2009 06:00;97
23.05.2009 12:00;96
23.05.2009 18:00;88
24.05.2009 00:00;90.5
24.05.2009 06:00;90.5
24.05.2009 12:00;91.5
24.05.2009 18:00;92.5
25.05.2009 00:00;96.5
25.05.2009 06:00;73.5
25.05.2009 12:00;49.5
25.05.2009 18:00;69.5
26.05.2009 00:00;92
26.05.2009 06:00;56.5
26.05.2009 12:00;38
26.05.2009 18:00;68
27.05.2009 00:00;94.5
27.05.2009 06:00;53
27.05.2009 12:00;36.5
27.05.2009 18:00;65
28.05.2009 00:00;79.5
28.05.2009 06:00;57.5
28.05.2009 12:00;35
28.05.2009 18:00;74.5
29.05.2009 00:00;96
29.05.2009 06:00;70.5
29.05.2009 12:00;40
29.05.2009 18:00;77.5
30.05.2009 00:00;92.5
30.05.2009 06:00;61
30.05.2009 12:00;28.5
30.05.2009 18:00;54.5
31.05.2009 00:00;91
31.05.2009 06:00;58.5
31.05.2009 12:00;35
31.05.2009 18:00;47.5
01.06.2009 00:00;90.5
01.06.2009 06:00;54
01.06.2009 12:00;31.5
01.06.2009 18:00;60.5
02.06.2009 00:00;81
02.06.2009 06:00;71
02.06.2009 12:00;42
02.06.2009 18:00;60.5
03.06.2009 00:00;77.5
03.06.2009 06:00;81
03.06.2009 12:00;77.5
03.06.2009 18:00;92
04.06.2009 00:00;89
04.06.2009 06:00;82
04.06.2009 12:00;63.5
04.06.2009 18:00;69
05.06.2009 00:00;83.5
05.06.2009 06:00;63
05.06.2009 12:00;41
05.06.2009 18:00;57
06.06.2009 00:00;94
06.06.2009 06:00;76.5
06.06.2009 12:00;72.5
06.06.2009 18:00;89
07.06.2009 00:00;95.5
07.06.2009 06:00;65
07.06.2009 12:00;62.5
07.06.2009 18:00;96.5
08.06.2009 00:00;97
08.06.2009 06:00;80
08.06.2009 12:00;74.5
08.06.2009 18:00;81.5
09.06.2009 00:00;95
09.06.2009 06:00;71
09.06.2009 12:00;53.5
09.06.2009 18:00;80.5
10.06.2009 00:00;96.5
10.06.2009 06:00;78
10.06.2009 12:00;53
10.06.2009 18:00;85.5
11.06.2009 00:00;88.5
11.06.2009 06:00;61.5
11.06.2009 12:00;92
12.06.2009 00:00;92.5
12.06.2009 06:00;79.5
12.06.2009 12:00;55
12.06.2009 18:00;71.5
13.06.2009 00:00;94.5
13.06.2009 06:00;68
13.06.2009 12:00;52.5
13.06.2009 18:00;93.5
14.06.2009 00:00;96.5
14.06.2009 06:00;91.5
14.06.2009 12:00;63.5
14.06.2009 18:00;85
15.06.2009 00:00;94
15.06.2009 06:00;63.5
15.06.2009 12:00;66
15.06.2009 18:00;76.5
16.06.2009 00:00;95
16.06.2009 06:00;65
16.06.2009 12:00;57
16.06.2009 18:00;57
17.06.2009 00:00;87
17.06.2009 06:00;74
17.06.2009 12:00;80
17.06.2009 18:00;76.5
18.06.2009 00:00;89.5
18.06.2009 06:00;74
18.06.2009 12:00;58.5
18.06.2009 18:00;62.5
19.06.2009 00:00;81
19.06.2009 06:00;63.5
19.06.2009 12:00;63
19.06.2009 18:00;96.5
20.06.2009 00:00;94.5
20.06.2009 06:00;85.5
20.06.2009 12:00;91
20.06.2009 18:00;95.5
21.06.2009 00:00;98
21.06.2009 06:00;86
21.06.2009 12:00;85
21.06.2009 18:00;92
22.06.2009 00:00;98.5
22.06.2009 06:00;74.5
22.06.2009 12:00;56.5
22.06.2009 18:00;67.5
23.06.2009 00:00;82
23.06.2009 06:00;56
23.06.2009 12:00;39
23.06.2009 18:00;59.5
24.06.2009 00:00;69.5
24.06.2009 06:00;76.5
24.06.2009 12:00;76
24.06.2009 18:00;84.5
25.06.2009 00:00;86
25.06.2009 06:00;94.5
25.06.2009 12:00;96
25.06.2009 18:00;98
26.06.2009 00:00;97
26.06.2009 06:00;93
26.06.2009 12:00;73
26.06.2009 18:00;80
27.06.2009 00:00;96
27.06.2009 06:00;66
27.06.2009 12:00;48.5
27.06.2009 18:00;89
28.06.2009 00:00;78.5
28.06.2009 06:00;69
28.06.2009 12:00;36
28.06.2009 18:00;52.5
29.06.2009 00:00;80
29.06.2009 06:00;81
29.06.2009 12:00;65
29.06.2009 18:00;59
