01.01.2009 00:00;89
30.06.2009 00:00;93
30.06.2009 06:00;59.5
30.06.2009 12:00;37.5
30.06.2009 18:00;48.5
01.07.2009 00:00;94.5
01.07.2009 06:00;56.5
01.07.2009 12:00;34.5
01.07.2009 18:00;69.5
02.07.2009 00:00;67
02.07.2009 06:00;53.5
02.07.2009 12:00;86
03.07.2009 00:00;94.5
03.07.2009 06:00;84.5
03.07.2009 12:00;43.5
03.07.2009 18:00;89
04.07.2009 00:00;88.5
04.07.2009 06:00;82.5
04.07.2009 12:00;52
04.07.2009 18:00;60.5
05.07.2009 00:00;93
05.07.2009 06:00;79
05.07.2009 12:00;94.5
05.07.2009 18:00;96
06.07.2009 00:00;97
06.07.2009 06:00;95.5
06.07.2009 12:00;73.5
06.07.2009 18:00;93
07.07.2009 00:00;97.5
07.07.2009 06:00;70
07.07.2009 12:00;42
07.07.2009 18:00;74.5
08.07.2009 00:00;95.5
08.07.2009 06:00;76
08.07.2009 12:00;62.5
08.07.2009 18:00;63
09.07.2009 00:00;92
09.07.2009 06:00;95.5
09.07.2009 12:00;83.5
09.07.2009 18:00;89.5
10.07.2009 00:00;96.5
10.07.2009 06:00;98.5
10.07.2009 12:00;98.5
10.07.2009 18:00;92
11.07.2009 00:00;98.5
11.07.2009 06:00;76
11.07.2009 12:00;56.5
11.07.2009 18:00;78.5
12.07.2009 00:00;97
12.07.2009 06:00;67
12.07.2009 12:00;39
12.07.2009 18:00;70
13.07.2009 00:00;97.5
13.07.2009 06:00;73.5
13.07.2009 12:00;54
13.07.2009 18:00;71
14.07.2009 00:00;96
14.07.2009 06:00;78
14.07.2009 12:00;79.5
14.07.2009 18:00;93.5
15.07.2009 00:00;92.5
15.07.2009 06:00;86
15.07.2009 12:00;58
15.07.2009 18:00;70
16.07.2009 00:00;96
16.07.2009 06:00;67.5
16.07.2009 12:00;46.5
16.07.2009 18:00;64.5
17.07.2009 00:00;94
17.07.2009 06:00;68
17.07.2009 12:00;54.5
17.07.2009 18:00;66.5
18.07.2009 00:00;93
18.07.2009 06:00;57.5
18.07.2009 12:00;44
18.07.2009 18:00;77
19.07.2009 00:00;95
19.07.2009 06:00;66
19.07.2009 12:00;51
19.07.2009 18:00;77
20.07.2009 00:00;94
20.07.2009 06:00;72.5
20.07.2009 12:00;67.5
20.07.2009 18:00;97
21.07.2009 00:00;97.5
21.07.2009 06:00;98.5
21.07.2009 12:00;73.5
21.07.2009 18:00;82.5
22.07.2009 00:00;90.5
22.07.2009 06:00;78
22.07.2009 12:00;53
22.07.2009 18:00;82
23.07.2009 00:00;96.5
23.07.2009 06:00;72
23.07.2009 12:00;55
23.07.2009 18:00;72
24.07.2009 00:00;98
24.07.2009 06:00;61
24.07.2009 12:00;50.5
24.07.2009 18:00;67.5
25.07.2009 00:00;89
25.07.2009 06:00;87.5
25.07.2009 12:00;71.5
25.07.2009 18:00;86.5
26.07.2009 00:00;96
26.07.2009 06:00;83
26.07.2009 12:00;59.5
26.07.2009 18:00;84.5
27.07.2009 00:00;96.5
27.07.2009 06:00;77.5
27.07.2009 12:00;61
27.07.2009 18:00;70.5
28.07.2009 00:00;86.5
28.07.2009 06:00;79
28.07.2009 12:00;58.5
28.07.2009 18:00;74
29.07.2009 00:00;94.5
29.07.2009 06:00;80.5
29.07.2009 12:00;69
29.07.2009 18:00;94.5
30.07.2009 00:00;95
30.07.2009 06:00;90
30.07.2009 12:00;60.5
30.07.2009 18:00;82.5
31.07.2009 00:00;96
31.07.2009 06:00;73
31.07.2009 12:00;61
31.07.2009 18:00;78
01.08.2009 00:00;96.5
01.08.2009 06:00;77.5
01.08.2009 12:00;48
01.08.2009 18:00;90
02.08.2009 00:00;97.5
02.08.2009 06:00;98.5
02.08.2009 12:00;76.5
02.08.2009 18:00;88.5
03.08.2009 00:00;96
03.08.2009 06:00;83
03.08.2009 12:00;81.5
03.08.2009 18:00;83.5
04.08.2009 00:00;96
04.08.2009 06:00;97.5
04.08.2009 12:00;85
04.08.2009 18:00;90.5
05.08.2009 00:00;92.5
05.08.2009 06:00;87.5
05.08.2009 12:00;47
05.08.2009 18:00;62.5
06.08.2009 00:00;96
06.08.2009 06:00;65
06.08.2009 12:00;56
06.08.2009 18:00;79.5
07.08.2009 00:00;79
07.08.2009 06:00;79
07.08.2009 12:00;61
07.08.2009 18:00;88.5
08.08.2009 00:00;97
08.08.2009 06:00;86.5
08.08.2009 12:00;51
08.08.2009 18:00;73
09.08.2009 00:00;85.5
09.08.2009 06:00;80
09.08.2009 12:00;57
09.08.2009 18:00;81
10.08.2009 00:00;97.5
10.08.2009 06:00;75.5
10.08.2009 12:00;48.5
10.08.2009 18:00;82.5
11.08.2009 00:00;96.5
11.08.2009 06:00;70.5
11.08.2009 12:00;46
11.08.2009 18:00;72
12.08.2009 00:00;91.5
12.08.2009 06:00;61.5
12.08.2009 12:00;40.5
12.08.2009 18:00;67
13.08.2009 00:00;97
13.08.2009 06:00;55.5
13.08.2009 12:00;48
13.08.2009 18:00;76
14.08.2009 00:00;94.5
14.08.2009 06:00;86.5
14.08.2009 12:00;83.5
14.08.2009 18:00;93.5
15.08.2009 00:00;93.5
15.08.2009 06:00;90.5
15.08.2009 12:00;93.5
15.08.2009 18:00;91.5
16.08.2009 00:00;96
16.08.2009 06:00;87
16.08.2009 12:00;55.5
16.08.2009 18:00;75.5
17.08.2009 00:00;83.5
17.08.2009 06:00;79
17.08.2009 12:00;44
17.08.2009 18:00;58.5
18.08.2009 00:00;81.5
18.08.2009 06:00;77.5
18.08.2009 12:00;82
18.08.2009 18:00;93.5
19.08.2009 00:00;96.5
19.08.2009 06:00;82
19.08.2009 12:00;70
19.08.2009 18:00;80
20.08.2009 00:00;89.5
20.08.2009 06:00;87
20.08.2009 12:00;69.5
20.08.2009 18:00;74.5
21.08.2009 00:00;83.5
21.08.2009 06:00;95
21.08.2009 12:00;91.5
21.08.2009 18:00;93
22.08.2009 00:00;93
22.08.2009 06:00;91
22.08.2009 12:00;82
22.08.2009 18:00;89
23.08.2009 00:00;96
23.08.2009 06:00;95.5
23.08.2009 12:00;91
23.08.2009 18:00;96.5
24.08.2009 00:00;100
24.08.2009 06:00;97
24.08.2009 12:00;96.5
24.08.2009 18:00;98
25.08.2009 00:00;98.5
25.08.2009 06:00;93.5
25.08.2009 12:00;93
25.08.2009 18:00;98
26.08.2009 00:00;99
26.08.2009 06:00;85
26.08.2009 12:00;56.5
26.08.2009 18:00;93.5
27.08.2009 00:00;98.5
27.08.2009 06:00;73
27.08.2009 12:00;62
27.08.2009 18:00;83
28.08.2009 00:00;97
28.08.2009 06:00;96.5
28.08.2009 12:00;88.5
28.08.2009 18:00;98.5
29.08.2009 00:00;99
29.08.2009 06:00;97
29.08.2009 12:00;78
29.08.2009 18:00;96.5
30.08.2009 00:00;98
30.08.2009 06:00;86
30.08.2009 12:00;68
30.08.2009 18:00;83
31.08.2009 00:00;88
31.08.2009 06:00;91
31.08.2009 12:00;66
31.08.2009 18:00;92.5
01.09.2009 00:00;97.5
01.09.2009 06:00;86.5
01.09.2009 12:00;55
01.09.2009 18:00;90
02.09.2009 00:00;97
02.09.2009 06:00;81
02.09.2009 12:00;53.5
02.09.2009 18:00;89
03.09.2009 00:00;96.5
03.09.2009 06:00;73
03.09.2009 12:00;35.5
03.09.2009 18:00;72
04.09.2009 00:00;97
04.09.2009 06:00;77
04.09.2009 12:00;50.5
04.09.2009 18:00;65
05.09.2009 00:00;90
05.09.2009 06:00;73
05.09.2009 12:00;36.5
05.09.2009 18:00;69
06.09.2009 00:00;89
06.09.2009 06:00;77.5
06.09.2009 12:00;95.5
06.09.2009 18:00;99
07.09.2009 00:00;96.5
07.09.2009 06:00;89
07.09.2009 12:00;86
07.09.2009 18:00;94.5
08.09.2009 00:00;97
08.09.2009 06:00;94.5
08.09.2009 12:00;76
08.09.2009 18:00;96
09.09.2009 00:00;100
09.09.2009 06:00;85.5
09.09.2009 12:00;61
09.09.2009 18:00;89
10.09.2009 00:00;99
10.09.2009 06:00;83
10.09.2009 12:00;58
10.09.2009 18:00;90.5
11.09.2009 00:00;98.5
11.09.2009 06:00;88
11.09.2009 12:00;57.5
11.09.2009 18:00;93.5
12.09.2009 00:00;98
12.09.2009 06:00;96
12.09.2009 12:00;65
12.09.2009 18:00;92.5
13.09.2009 00:00;98
13.09.2009 06:00;86.5
13.09.2009 12:00;72.5
13.09.2009 18:00;88
14.09.2009 00:00;97
14.09.2009 06:00;92
14.09.2009 12:00;67.5
14.09.2009 18:00;94.5
15.09.2009 00:00;98
15.09.2009 06:00;83
15.09.2009 12:00;45
15.09.2009 18:00;88
16.09.2009 00:00;98
16.09.2009 06:00;87.5
16.09.2009 12:00;48.5
16.09.2009 18:00;87
17.09.2009 00:00;90
17.09.2009 06:00;80
17.09.2009 12:00;96
18.09.2009 00:00;93.5
18.09.2009 06:00;87.5
18.09.2009 12:00;88
19.09.2009 00:00;96.5
19.09.2009 06:00;83
19.09.2009 12:00;68
19.09.2009 18:00;85.5
20.09.2009 00:00;95
20.09.2009 06:00;94
20.09.2009 12:00;81.5
20.09.2009 18:00;95
21.09.2009 00:00;97
21.09.2009 06:00;87
21.09.2009 12:00;64
21.09.2009 18:00;79.5
22.09.2009 00:00;93
22.09.2009 06:00;90.5
22.09.2009 12:00;66
22.09.2009 18:00;89
23.09.2009 00:00;91.5
23.09.2009 06:00;89.5
23.09.2009 12:00;76
23.09.2009 18:00;79
24.09.2009 00:00;83.5
24.09.2009 06:00;83.5
24.09.2009 12:00;87.5
25.09.2009 00:00;95.5
25.09.2009 06:00;91.5
25.09.2009 12:00;97.5
25.09.2009 18:00;98
26.09.2009 00:00;96.5
26.09.2009 06:00;91
26.09.2009 12:00;70
26.09.2009 18:00;89
27.09.2009 00:00;87
27.09.2009 06:00;91
27.09.2009 12:00;87
27.09.2009 18:00;94
28.09.2009 00:00;93
28.09.2009 06:00;94.5
28.09.2009 12:00;91.5
29.09.2009 00:00;90
29.09.2009 06:00;90.5
29.09.2009 12:00;94
30.09.2009 00:00;89
30.09.2009 06:00;57.5
30.09.2009 12:00;90
01.10.2009 00:00;95
01.10.2009 06:00;91.5
01.10.2009 12:00;67.5
01.10.2009 18:00;70.5
02.10.2009 00:00;94.5
02.10.2009 06:00;92
02.10.2009 12:00;83
02.10.2009 18:00;84
03.10.2009 00:00;86
03.10.2009 06:00;89.5
03.10.2009 12:00;57.5
03.10.2009 18:00;95
04.10.2009 00:00;97.5
04.10.2009 06:00;86
04.10.2009 12:00;68
04.10.2009 18:00;68
05.10.2009 00:00;76
05.10.2009 06:00;82.5
05.10.2009 12:00;61.5
05.10.2009 18:00;83
06.10.2009 00:00;86
06.10.2009 06:00;72.5
06.10.2009 12:00;51.5
06.10.2009 18:00;78
07.10.2009 00:00;92
07.10.2009 06:00;96
07.10.2009 12:00;52
07.10.2009 18:00;62
08.10.2009 00:00;91
08.10.2009 06:00;93.5
08.10.2009 12:00;71
08.10.2009 18:00;93.5
09.10.2009 00:00;98
09.10.2009 06:00;96.5
09.10.2009 12:00;96.5
09.10.2009 18:00;97.5
10.10.2009 00:00;96.5
10.10.2009 06:00;96
10.10.2009 12:00;80.5
10.10.2009 18:00;96
11.10.2009 00:00;96
11.10.2009 06:00;97.5
11.10.2009 12:00;65
11.10.2009 18:00;84.5
12.10.2009 00:00;88
12.10.2009 06:00;96.5
12.10.2009 12:00;97
12.10.2009 18:00;97.5
13.10.2009 00:00;99
13.10.2009 06:00;98
13.10.2009 12:00;87
13.10.2009 18:00;93
14.10.2009 00:00;97.5
14.10.2009 06:00;94
14.10.2009 12:00;82
14.10.2009 18:00;97.5
15.10.2009 00:00;99
15.10.2009 06:00;92
15.10.2009 12:00;68.5
15.10.2009 18:00;93
16.10.2009 00:00;96.5
16.10.2009 06:00;93
16.10.2009 12:00;50
16.10.2009 18:00;68.5
17.10.2009 00:00;98.5
17.10.2009 06:00;94.5
17.10.2009 12:00;89.5
17.10.2009 18:00;84.5
18.10.2009 00:00;94.5
18.10.2009 06:00;94.5
18.10.2009 12:00;71
18.10.2009 18:00;94.5
19.10.2009 00:00;94.5
19.10.2009 06:00;95
19.10.2009 12:00;83.5
19.10.2009 18:00;97.5
20.10.2009 00:00;98.5
20.10.2009 06:00;99.5
20.10.2009 12:00;69
20.10.2009 18:00;96
21.10.2009 00:00;98.5
21.10.2009 06:00;93.5
21.10.2009 12:00;77.5
21.10.2009 18:00;81
22.10.2009 00:00;92.5
22.10.2009 06:00;92.5
22.10.2009 12:00;94.5
22.10.2009 18:00;97
23.10.2009 00:00;98
23.10.2009 06:00;99
23.10.2009 12:00;93
23.10.2009 18:00;95.5
24.10.2009 00:00;99
24.10.2009 06:00;93
24.10.2009 12:00;93.5
24.10.2009 18:00;95.5
25.10.2009 00:00;94
25.10.2009 06:00;92.5
25.10.2009 12:00;81
25.10.2009 18:00;88
26.10.2009 00:00;89.5
26.10.2009 06:00;89.5
26.10.2009 12:00;87
26.10.2009 18:00;90
27.10.2009 00:00;97.5
27.10.2009 06:00;97.5
27.10.2009 12:00;98
27.10.2009 18:00;98
28.10.2009 00:00;97.5
28.10.2009 06:00;97.5
28.10.2009 12:00;99
28.10.2009 18:00;99
29.10.2009 00:00;99
29.10.2009 06:00;94
29.10.2009 12:00;91
29.10.2009 18:00;91
30.10.2009 00:00;88.5
30.10.2009 06:00;80.5
30.10.2009 12:00;75.5
30.10.2009 18:00;75
31.10.2009 00:00;79
01.11.2009 00:00;85.5
01.11.2009 06:00;89.5
01.11.2009 12:00;76.5
01.11.2009 18:00;88.5
02.11.2009 00:00;95.5
02.11.2009 06:00;92.5
02.11.2009 12:00;75.5
02.11.2009 18:00;79
03.11.2009 00:00;84.5
03.11.2009 06:00;84.5
03.11.2009 12:00;92.5
04.11.2009 00:00;79
04.11.2009 06:00;81.5
04.11.2009 12:00;79.5
04.11.2009 18:00;82
05.11.2009 00:00;87.5
05.11.2009 06:00;87.5
05.11.2009 12:00;73
05.11.2009 18:00;76
06.11.2009 00:00;80
06.11.2009 06:00;80.5
06.11.2009 12:00;70.5
06.11.2009 18:00;95
07.11.2009 00:00;97
07.11.2009 06:00;97.5
07.11.2009 12:00;96
07.11.2009 18:00;96
08.11.2009 00:00;94.5
08.11.2009 06:00;99
08.11.2009 12:00;94
08.11.2009 18:00;90
09.11.2009 00:00;97.5
09.11.2009 06:00;97.5
09.11.2009 12:00;95
09.11.2009 18:00;97.5
10.11.2009 00:00;96
10.11.2009 06:00;96
10.11.2009 12:00;97.5
10.11.2009 18:00;96
11.11.2009 00:00;96
11.11.2009 06:00;95
11.11.2009 12:00;97.5
11.11.2009 18:00;96
12.11.2009 00:00;97.5
12.11.2009 06:00;98.5
12.11.2009 12:00;93.5
12.11.2009 18:00;92
13.11.2009 00:00;96.5
13.11.2009 06:00;96.5
13.11.2009 12:00;95.5
13.11.2009 18:00;95.5
14.11.2009 00:00;96.5
14.11.2009 06:00;96.5
14.11.2009 12:00;97.5
14.11.2009 18:00;99
15.11.2009 00:00;100
15.11.2009 06:00;99
15.11.2009 12:00;96
15.11.2009 18:00;94.5
16.11.2009 00:00;97
16.11.2009 06:00;97
16.11.2009 12:00;94.5
16.11.2009 18:00;97
17.11.2009 00:00;97
17.11.2009 06:00;97
17.11.2009 12:00;95.5
17.11.2009 18:00;95.5
18.11.2009 00:00;94.5
18.11.2009 06:00;96
18.11.2009 12:00;96
18.11.2009 18:00;96
19.11.2009 00:00;97
19.11.2009 06:00;97.5
19.11.2009 12:00;96
19.11.2009 18:00;96
20.11.2009 00:00;98.5
20.11.2009 06:00;95.5
20.11.2009 12:00;87.5
20.11.2009 18:00;97
21.11.2009 00:00;97.5
21.11.2009 06:00;97.5
21.11.2009 12:00;96
21.11.2009 18:00;97.5
22.11.2009 00:00;96.5
22.11.2009 06:00;89
22.11.2009 12:00;87
22.11.2009 18:00;90
23.11.2009 00:00;91
23.11.2009 06:00;88.5
23.11.2009 12:00;87
23.11.2009 18:00;88.5
24.11.2009 00:00;91
24.11.2009 06:00;96.5
24.11.2009 12:00;96.5
24.11.2009 18:00;89.5
25.11.2009 00:00;96.5
25.11.2009 06:00;89.5
25.11.2009 12:00;92.5
25.11.2009 18:00;96.5
26.11.2009 00:00;94
26.11.2009 06:00;94
26.11.2009 12:00;86.5
26.11.2009 18:00;90.5
27.11.2009 00:00;93
27.11.2009 06:00;90.5
27.11.2009 12:00;82
27.11.2009 18:00;88
28.11.2009 00:00;94
28.11.2009 06:00;90
28.11.2009 12:00;89
28.11.2009 18:00;92
29.11.2009 00:00;91.5
29.11.2009 06:00;94
29.11.2009 12:00;86.5
29.11.2009 18:00;88.5
30.11.2009 00:00;92.5
30.11.2009 06:00;94
30.11.2009 12:00;88.5
01.12.2009 00:00;93.5
01.12.2009 06:00;88.5
01.12.2009 12:00;92.5
01.12.2009 18:00;90
02.12.2009 00:00;91
02.12.2009 06:00;93.5
02.12.2009 12:00;90
02.12.2009 18:00;92
03.12.2009 00:00;92.5
03.12.2009 06:00;92.5
03.12.2009 12:00;92
03.12.2009 18:00;93.5
04.12.2009 00:00;87
04.12.2009 06:00;87.5
04.12.2009 12:00;81
04.12.2009 18:00;94
05.12.2009 00:00;93.5
05.12.2009 06:00;92.5
05.12.2009 12:00;89.5
05.12.2009 18:00;88.5
06.12.2009 00:00;83
06.12.2009 06:00;87.5
08.12.2009 00:00;94
08.12.2009 06:00;93
09.12.2009 00:00;94
09.12.2009 06:00;93
09.12.2009 12:00;91.5
09.12.2009 18:00;93
10.12.2009 00:00;94
10.12.2009 06:00;94
10.12.2009 12:00;91
10.12.2009 18:00;88
11.12.2009 00:00;91.5
11.12.2009 06:00;91
11.12.2009 12:00;84.5
11.12.2009 18:00;88
12.12.2009 00:00;89.5
12.12.2009 06:00;89
12.12.2009 12:00;87
12.12.2009 18:00;92.5
13.12.2009 00:00;94
13.12.2009 06:00;94
13.12.2009 12:00;92.5
13.12.2009 18:00;94
14.12.2009 00:00;94
14.12.2009 06:00;79
14.12.2009 12:00;79.5
14.12.2009 18:00;83.5
15.12.2009 00:00;87.5
15.12.2009 06:00;87.5
15.12.2009 12:00;80
15.12.2009 18:00;87.5
16.12.2009 00:00;87.5
16.12.2009 06:00;87.5
16.12.2009 12:00;87
16.12.2009 18:00;90.5
17.12.2009 00:00;90.5
17.12.2009 06:00;91
17.12.2009 12:00;83
17.12.2009 18:00;87
18.12.2009 00:00;90.5
18.12.2009 06:00;90.5
18.12.2009 12:00;74
18.12.2009 18:00;87
19.12.2009 00:00;86.5
19.12.2009 06:00;90.5
19.12.2009 12:00;90
19.12.2009 18:00;93.5
20.12.2009 00:00;94
20.12.2009 06:00;83
20.12.2009 12:00;86.5
20.12.2009 18:00;90
21.12.2009 00:00;90
21.12.2009 06:00;94.5
21.12.2009 12:00;89
21.12.2009 18:00;82
22.12.2009 00:00;86.5
22.12.2009 06:00;90.5
22.12.2009 12:00;86.5
22.12.2009 18:00;90
23.12.2009 00:00;90
23.12.2009 06:00;96.5
23.12.2009 12:00;94.5
23.12.2009 18:00;86
24.12.2009 00:00;77.5
24.12.2009 06:00;95
24.12.2009 12:00;94.5
24.12.2009 18:00;84
25.12.2009 00:00;91
25.12.2009 06:00;97
25.12.2009 12:00;90.5
25.12.2009 18:00;97.5
26.12.2009 00:00;98
26.12.2009 06:00;98.5
26.12.2009 12:00;97.5
26.12.2009 18:00;98.5
27.12.2009 00:00;97.5
27.12.2009 06:00;97.5
27.12.2009 12:00;94.5
27.12.2009 18:00;93
28.12.2009 00:00;83.5
28.12.2009 06:00;72
28.12.2009 12:00;78
28.12.2009 18:00;91.5
29.12.2009 00:00;93.5
29.12.2009 06:00;92.5
29.12.2009 12:00;93
29.12.2009 18:00;97
30.12.2009 00:00;100
30.12.2009 06:00;98
30.12.2009 12:00;87.5
30.12.2009 18:00;86.5
31.12.2009 00:00;90
31.12.2009 06:00;92
31.12.2009 12:00;91.5